Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
Rule 82    blockItem -> decl
Rule 83    blockItem -> stmt
Rule 84    stmt -> lVal ASSIGN exp ;
Rule 85    stmt -> lVal CONNECT exp ;
Rule 86    stmt -> ;
Rule 87    stmt -> exp
Rule 88    stmt -> block
Rule 89    stmt -> seqLogStmt
Rule 90    stmt -> ifStmt
Rule 91    stmt -> forStmt
Rule 92    stmt -> RETURN exp ;
Rule 93    seqLogStmt -> WHEN ( ID ) stmt
Rule 94    seqLogStmt -> WHEN ( ID . RISING ) stmt
Rule 95    seqLogStmt -> WHEN ( ID . FALLING ) stmt
Rule 96    elifStmt -> ELIF ( exp ) stmt elifStmt
Rule 97    elifStmt -> empty
Rule 98    elseStmt -> ELSE stmt
Rule 99    elseStmt -> empty
Rule 100   ifStmt -> IF ( exp ) stmt elifStmt elseStmt
Rule 101   forStmt -> FOR ( varDecl exp ; stmt ) stmt
Rule 102   forStmt -> GENERATE FOR ( varDecl exp ; exp ) COLON ID stmt
Rule 103   exp -> lOrExp
Rule 104   lVal -> ID array_exp_repeat1
Rule 105   lVal -> ID array_exp_repeat2
Rule 106   lVal -> { ID array_exp_repeat1 lVal_repeat }
Rule 107   lVal -> { ID array_exp_repeat2 lVal_repeat }
Rule 108   lVal -> MUX ( exp , exp , exp )
Rule 109   lVal -> lVal . ID
Rule 110   primaryExp -> ( exp )
Rule 111   primaryExp -> lVal
Rule 112   primaryExp -> number
Rule 113   lVal_repeat -> empty
Rule 114   lVal_repeat -> , lVal lVal_repeat
Rule 115   array_exp_repeat1 -> empty
Rule 116   array_exp_repeat1 -> [ exp ] array_exp_repeat1
Rule 117   array_exp_repeat2 -> empty
Rule 118   array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2
Rule 119   number -> INTEGER_CONST
Rule 120   number -> FLOAT_CONST
Rule 121   number -> circuit_const
Rule 122   circuit_const -> exp BIT_WIDTH_NUMBER
Rule 123   unaryExp -> primaryExp
Rule 124   unaryExp -> ID ( )
Rule 125   unaryExp -> ID ( funcRParams )
Rule 126   unaryExp -> SIGNAL ( unaryExp )
Rule 127   unaryExp -> unaryOp unaryExp
Rule 128   unaryOp -> ADD
Rule 129   unaryOp -> SUB
Rule 130   unaryOp -> NOT
Rule 131   unaryOp -> NOTL
Rule 132   exp_repeat -> empty
Rule 133   exp_repeat -> , exp exp_repeat
Rule 134   funcRParams -> exp
Rule 135   funcRParams -> exp exp_repeat
Rule 136   mulExp -> unaryExp
Rule 137   mulExp -> mulExp MUL unaryExp
Rule 138   mulExp -> mulExp DIV unaryExp
Rule 139   mulExp -> mulExp MOD unaryExp
Rule 140   mulExp -> mulExp POWER unaryExp
Rule 141   addExp -> mulExp
Rule 142   addExp -> addExp ADD mulExp
Rule 143   addExp -> addExp SUB mulExp
Rule 144   shiftExp -> addExp
Rule 145   shiftExp -> shiftExp SLL addExp
Rule 146   shiftExp -> shiftExp SRL addExp
Rule 147   shiftExp -> shiftExp SRA addExp
Rule 148   relExp -> shiftExp
Rule 149   relExp -> relExp LT addExp
Rule 150   relExp -> relExp GT addExp
Rule 151   relExp -> relExp GE addExp
Rule 152   relExp -> relExp LE addExp
Rule 153   eqExp -> relExp
Rule 154   eqExp -> eqExp EQUAL eqExp
Rule 155   eqExp -> eqExp NEQ eqExp
Rule 156   redExp -> eqExp
Rule 157   redExp -> redExp AND eqExp
Rule 158   redExp -> redExp OR eqExp
Rule 159   redExp -> redExp XOR eqExp
Rule 160   redExp -> redExp XNOR eqExp
Rule 161   lAndExp -> redExp
Rule 162   lAndExp -> lAndExp LAND redExp
Rule 163   lOrExp -> lAndExp
Rule 164   lOrExp -> lOrExp LOR lAndExp
Rule 165   port_def -> INPUT cir_type
Rule 166   port_def -> OUTPUT cir_type
Rule 167   port_def -> INOUT cir_type
Rule 168   constExp -> exp

Terminals, with rules where they appear

(                    : 39 43 60 61 75 78 93 94 95 96 100 101 102 108 110 124 125 126
)                    : 39 43 60 61 75 78 93 94 95 96 100 101 102 108 110 124 125 126
,                    : 15 31 35 45 48 52 56 63 66 71 72 74 77 108 108 114 133
.                    : 40 41 42 94 95 109
;                    : 16 36 39 57 84 85 86 92 101 102
ADD                  : 128 142
AND                  : 157
ASSIGN               : 29 38 59 84
BIT_WIDTH_NUMBER     : 122
BUNDLE               : 78
CLOCK                : 19
COLON                : 102 118
CONNECT              : 85
CONST                : 16
DIV                  : 138
ELIF                 : 96
ELSE                 : 98
EQUAL                : 154
FALLING              : 95
FLOAT                : 24
FLOAT_CONST          : 120
FOR                  : 101 102
GE                   : 151
GENERATE             : 102
GT                   : 150
ID                   : 20 29 37 38 39 39 43 43 49 50 58 59 60 61 68 69 71 72 74 75 75 77 78 78 93 94 95 102 104 105 106 107 109 124 125
IF                   : 100
IN                   : 40
INOUT                : 42 167
INPUT                : 165
INT                  : 23
INTEGER_CONST        : 119
LAND                 : 162
LE                   : 152
LOR                  : 164
LT                   : 149
MOD                  : 139
MODULE               : 75
MUL                  : 137
MUX                  : 108
NEQ                  : 155
NOT                  : 130
NOTL                 : 131
OR                   : 158
OUT                  : 41
OUTPUT               : 166
PARA                 : 71 72
POWER                : 140
REG                  : 17
RETURN               : 92
RISING               : 94
SIGNAL               : 126
SLL                  : 145
SRA                  : 147
SRL                  : 146
SUB                  : 129 143
WHEN                 : 93 94 95
WIRE                 : 18
XNOR                 : 160
XOR                  : 159
[                    : 22 28 116 118
]                    : 22 28 116 118
error                : 
{                    : 33 54 81 106 107
}                    : 33 54 81 106 107

Nonterminals, with rules where they appear

R_port_def           : 43
addExp               : 142 143 144 145 146 147 149 150 151 152
array                : 28 29 37 38 39 50 58 59 68 69
array_exp_repeat1    : 104 106 116
array_exp_repeat2    : 105 107 118
block                : 60 61 75 88
blockItem            : 80
block_repeat         : 80 81
bundle               : 8
bundleDecl           : 13
bundleDecl_repeat    : 48 49
bundleDef            : 48 49
bundle_repeat        : 77 78
cirDecl              : 11
cirDecl_repeat       : 56 57
cirDef               : 56 57
cir_basic_type       : 21 22
cir_funcFParam       : 63 64
cir_funcFParams      : 60
cir_funcFParams_repeat : 63 64
cir_function         : 5
cir_type             : 26 57 60 77 78 165 166 167
circuit_const        : 121
compUnit             : 3 0
compUnit_repeat      : 3 4 5 6 7 8
constDecl            : 9
constDecl_repeat     : 15 16
constDef             : 15 16
constExp             : 28 32
constInitVal         : 29 31 33
constInitVal_repeat  : 31 33
decl                 : 4 82
elifStmt             : 96 100
elseStmt             : 100
empty                : 2 14 27 30 34 44 47 51 55 62 65 70 73 76 79 97 99 113 115 117 132
eqExp                : 154 154 155 155 156 157 158 159 160
exp                  : 22 53 84 85 87 92 96 100 101 102 102 108 108 108 110 116 118 118 122 133 134 135 168
exp_repeat           : 133 135
forStmt              : 91
funcFParam           : 66 67
funcFParams          : 61
funcFParams_repeat   : 66 67
funcRParams          : 125
function             : 6
ifStmt               : 90
initVal              : 38 52 54 59
initVal_repeat       : 52 54
lAndExp              : 162 163 164
lOrExp               : 103 164
lVal                 : 84 85 109 111 114
lVal_repeat          : 106 107 114
modDecl              : 12
module               : 7
module_R_params      : 39
module_R_params_repeat : 45 46
module_para_para     : 72 75
mulExp               : 137 138 139 140 141 142 143
number               : 112
p_module_R_params_item : 45 46
p_module_para_port   : 74 75
port_def             : 74 75
primaryExp           : 123
redExp               : 157 158 159 160 161 162
relExp               : 149 150 151 152 153
seqLogStmt           : 89
shiftExp             : 145 146 147 148
stmt                 : 83 93 94 95 96 98 100 101 101 102
type_def             : 68
unaryExp             : 126 127 136 137 138 139 140
unaryOp              : 127
val_type             : 16 25 36 61 69 71 72
varDecl              : 10 101 102
varDef               : 35 36
varDef_repeat        : 35 36

Parsing method: LALR

state 0

    (0) S' -> . compUnit
    (4) compUnit -> . decl compUnit_repeat
    (5) compUnit -> . cir_function compUnit_repeat
    (6) compUnit -> . function compUnit_repeat
    (7) compUnit -> . module compUnit_repeat
    (8) compUnit -> . bundle compUnit_repeat
    (9) decl -> . constDecl
    (10) decl -> . varDecl
    (11) decl -> . cirDecl
    (12) decl -> . modDecl
    (13) decl -> . bundleDecl
    (60) cir_function -> . cir_type ID ( cir_funcFParams ) block
    (61) function -> . val_type ID ( funcFParams ) block
    (75) module -> . MODULE ID ( module_para_para port_def ID p_module_para_port ) block
    (78) bundle -> . BUNDLE ID ( cir_type ID bundle_repeat )
    (16) constDecl -> . CONST val_type constDef constDecl_repeat ;
    (36) varDecl -> . val_type varDef varDef_repeat ;
    (57) cirDecl -> . cir_type cirDef cirDecl_repeat ;
    (39) modDecl -> . ID ( module_R_params ) ID array ;
    (49) bundleDecl -> . ID bundleDef bundleDecl_repeat
    (21) cir_type -> . cir_basic_type
    (22) cir_type -> . cir_basic_type [ exp ]
    (23) val_type -> . INT
    (24) val_type -> . FLOAT
    (17) cir_basic_type -> . REG
    (18) cir_basic_type -> . WIRE
    (19) cir_basic_type -> . CLOCK
    (20) cir_basic_type -> . ID

    MODULE          shift and go to state 15
    BUNDLE          shift and go to state 16
    CONST           shift and go to state 17
    ID              shift and go to state 13
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    REG             shift and go to state 21
    WIRE            shift and go to state 22
    CLOCK           shift and go to state 23

    compUnit                       shift and go to state 1
    decl                           shift and go to state 2
    cir_function                   shift and go to state 3
    function                       shift and go to state 4
    module                         shift and go to state 5
    bundle                         shift and go to state 6
    constDecl                      shift and go to state 7
    varDecl                        shift and go to state 8
    cirDecl                        shift and go to state 9
    modDecl                        shift and go to state 10
    bundleDecl                     shift and go to state 11
    cir_type                       shift and go to state 12
    val_type                       shift and go to state 14
    cir_basic_type                 shift and go to state 18

state 1

    (0) S' -> compUnit .



state 2

    (4) compUnit -> decl . compUnit_repeat
    (2) compUnit_repeat -> . empty
    (3) compUnit_repeat -> . compUnit compUnit_repeat
    (1) empty -> .
    (4) compUnit -> . decl compUnit_repeat
    (5) compUnit -> . cir_function compUnit_repeat
    (6) compUnit -> . function compUnit_repeat
    (7) compUnit -> . module compUnit_repeat
    (8) compUnit -> . bundle compUnit_repeat
    (9) decl -> . constDecl
    (10) decl -> . varDecl
    (11) decl -> . cirDecl
    (12) decl -> . modDecl
    (13) decl -> . bundleDecl
    (60) cir_function -> . cir_type ID ( cir_funcFParams ) block
    (61) function -> . val_type ID ( funcFParams ) block
    (75) module -> . MODULE ID ( module_para_para port_def ID p_module_para_port ) block
    (78) bundle -> . BUNDLE ID ( cir_type ID bundle_repeat )
    (16) constDecl -> . CONST val_type constDef constDecl_repeat ;
    (36) varDecl -> . val_type varDef varDef_repeat ;
    (57) cirDecl -> . cir_type cirDef cirDecl_repeat ;
    (39) modDecl -> . ID ( module_R_params ) ID array ;
    (49) bundleDecl -> . ID bundleDef bundleDecl_repeat
    (21) cir_type -> . cir_basic_type
    (22) cir_type -> . cir_basic_type [ exp ]
    (23) val_type -> . INT
    (24) val_type -> . FLOAT
    (17) cir_basic_type -> . REG
    (18) cir_basic_type -> . WIRE
    (19) cir_basic_type -> . CLOCK
    (20) cir_basic_type -> . ID

  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for BUNDLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for WIRE resolved as shift
  ! shift/reduce conflict for CLOCK resolved as shift
    $end            reduce using rule 1 (empty -> .)
    MODULE          shift and go to state 15
    BUNDLE          shift and go to state 16
    CONST           shift and go to state 17
    ID              shift and go to state 13
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    REG             shift and go to state 21
    WIRE            shift and go to state 22
    CLOCK           shift and go to state 23

  ! MODULE          [ reduce using rule 1 (empty -> .) ]
  ! BUNDLE          [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! INT             [ reduce using rule 1 (empty -> .) ]
  ! FLOAT           [ reduce using rule 1 (empty -> .) ]
  ! REG             [ reduce using rule 1 (empty -> .) ]
  ! WIRE            [ reduce using rule 1 (empty -> .) ]
  ! CLOCK           [ reduce using rule 1 (empty -> .) ]

    decl                           shift and go to state 2
    compUnit_repeat                shift and go to state 24
    empty                          shift and go to state 25
    compUnit                       shift and go to state 26
    cir_function                   shift and go to state 3
    function                       shift and go to state 4
    module                         shift and go to state 5
    bundle                         shift and go to state 6
    constDecl                      shift and go to state 7
    varDecl                        shift and go to state 8
    cirDecl                        shift and go to state 9
    modDecl                        shift and go to state 10
    bundleDecl                     shift and go to state 11
    cir_type                       shift and go to state 12
    val_type                       shift and go to state 14
    cir_basic_type                 shift and go to state 18

state 3

    (5) compUnit -> cir_function . compUnit_repeat
    (2) compUnit_repeat -> . empty
    (3) compUnit_repeat -> . compUnit compUnit_repeat
    (1) empty -> .
    (4) compUnit -> . decl compUnit_repeat
    (5) compUnit -> . cir_function compUnit_repeat
    (6) compUnit -> . function compUnit_repeat
    (7) compUnit -> . module compUnit_repeat
    (8) compUnit -> . bundle compUnit_repeat
    (9) decl -> . constDecl
    (10) decl -> . varDecl
    (11) decl -> . cirDecl
    (12) decl -> . modDecl
    (13) decl -> . bundleDecl
    (60) cir_function -> . cir_type ID ( cir_funcFParams ) block
    (61) function -> . val_type ID ( funcFParams ) block
    (75) module -> . MODULE ID ( module_para_para port_def ID p_module_para_port ) block
    (78) bundle -> . BUNDLE ID ( cir_type ID bundle_repeat )
    (16) constDecl -> . CONST val_type constDef constDecl_repeat ;
    (36) varDecl -> . val_type varDef varDef_repeat ;
    (57) cirDecl -> . cir_type cirDef cirDecl_repeat ;
    (39) modDecl -> . ID ( module_R_params ) ID array ;
    (49) bundleDecl -> . ID bundleDef bundleDecl_repeat
    (21) cir_type -> . cir_basic_type
    (22) cir_type -> . cir_basic_type [ exp ]
    (23) val_type -> . INT
    (24) val_type -> . FLOAT
    (17) cir_basic_type -> . REG
    (18) cir_basic_type -> . WIRE
    (19) cir_basic_type -> . CLOCK
    (20) cir_basic_type -> . ID

  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for BUNDLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for WIRE resolved as shift
  ! shift/reduce conflict for CLOCK resolved as shift
    $end            reduce using rule 1 (empty -> .)
    MODULE          shift and go to state 15
    BUNDLE          shift and go to state 16
    CONST           shift and go to state 17
    ID              shift and go to state 13
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    REG             shift and go to state 21
    WIRE            shift and go to state 22
    CLOCK           shift and go to state 23

  ! MODULE          [ reduce using rule 1 (empty -> .) ]
  ! BUNDLE          [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! INT             [ reduce using rule 1 (empty -> .) ]
  ! FLOAT           [ reduce using rule 1 (empty -> .) ]
  ! REG             [ reduce using rule 1 (empty -> .) ]
  ! WIRE            [ reduce using rule 1 (empty -> .) ]
  ! CLOCK           [ reduce using rule 1 (empty -> .) ]

    cir_function                   shift and go to state 3
    compUnit_repeat                shift and go to state 27
    empty                          shift and go to state 25
    compUnit                       shift and go to state 26
    decl                           shift and go to state 2
    function                       shift and go to state 4
    module                         shift and go to state 5
    bundle                         shift and go to state 6
    constDecl                      shift and go to state 7
    varDecl                        shift and go to state 8
    cirDecl                        shift and go to state 9
    modDecl                        shift and go to state 10
    bundleDecl                     shift and go to state 11
    cir_type                       shift and go to state 12
    val_type                       shift and go to state 14
    cir_basic_type                 shift and go to state 18

state 4

    (6) compUnit -> function . compUnit_repeat
    (2) compUnit_repeat -> . empty
    (3) compUnit_repeat -> . compUnit compUnit_repeat
    (1) empty -> .
    (4) compUnit -> . decl compUnit_repeat
    (5) compUnit -> . cir_function compUnit_repeat
    (6) compUnit -> . function compUnit_repeat
    (7) compUnit -> . module compUnit_repeat
    (8) compUnit -> . bundle compUnit_repeat
    (9) decl -> . constDecl
    (10) decl -> . varDecl
    (11) decl -> . cirDecl
    (12) decl -> . modDecl
    (13) decl -> . bundleDecl
    (60) cir_function -> . cir_type ID ( cir_funcFParams ) block
    (61) function -> . val_type ID ( funcFParams ) block
    (75) module -> . MODULE ID ( module_para_para port_def ID p_module_para_port ) block
    (78) bundle -> . BUNDLE ID ( cir_type ID bundle_repeat )
    (16) constDecl -> . CONST val_type constDef constDecl_repeat ;
    (36) varDecl -> . val_type varDef varDef_repeat ;
    (57) cirDecl -> . cir_type cirDef cirDecl_repeat ;
    (39) modDecl -> . ID ( module_R_params ) ID array ;
    (49) bundleDecl -> . ID bundleDef bundleDecl_repeat
    (21) cir_type -> . cir_basic_type
    (22) cir_type -> . cir_basic_type [ exp ]
    (23) val_type -> . INT
    (24) val_type -> . FLOAT
    (17) cir_basic_type -> . REG
    (18) cir_basic_type -> . WIRE
    (19) cir_basic_type -> . CLOCK
    (20) cir_basic_type -> . ID

  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for BUNDLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for WIRE resolved as shift
  ! shift/reduce conflict for CLOCK resolved as shift
    $end            reduce using rule 1 (empty -> .)
    MODULE          shift and go to state 15
    BUNDLE          shift and go to state 16
    CONST           shift and go to state 17
    ID              shift and go to state 13
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    REG             shift and go to state 21
    WIRE            shift and go to state 22
    CLOCK           shift and go to state 23

  ! MODULE          [ reduce using rule 1 (empty -> .) ]
  ! BUNDLE          [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! INT             [ reduce using rule 1 (empty -> .) ]
  ! FLOAT           [ reduce using rule 1 (empty -> .) ]
  ! REG             [ reduce using rule 1 (empty -> .) ]
  ! WIRE            [ reduce using rule 1 (empty -> .) ]
  ! CLOCK           [ reduce using rule 1 (empty -> .) ]

    function                       shift and go to state 4
    compUnit_repeat                shift and go to state 28
    empty                          shift and go to state 25
    compUnit                       shift and go to state 26
    decl                           shift and go to state 2
    cir_function                   shift and go to state 3
    module                         shift and go to state 5
    bundle                         shift and go to state 6
    constDecl                      shift and go to state 7
    varDecl                        shift and go to state 8
    cirDecl                        shift and go to state 9
    modDecl                        shift and go to state 10
    bundleDecl                     shift and go to state 11
    cir_type                       shift and go to state 12
    val_type                       shift and go to state 14
    cir_basic_type                 shift and go to state 18

state 5

    (7) compUnit -> module . compUnit_repeat
    (2) compUnit_repeat -> . empty
    (3) compUnit_repeat -> . compUnit compUnit_repeat
    (1) empty -> .
    (4) compUnit -> . decl compUnit_repeat
    (5) compUnit -> . cir_function compUnit_repeat
    (6) compUnit -> . function compUnit_repeat
    (7) compUnit -> . module compUnit_repeat
    (8) compUnit -> . bundle compUnit_repeat
    (9) decl -> . constDecl
    (10) decl -> . varDecl
    (11) decl -> . cirDecl
    (12) decl -> . modDecl
    (13) decl -> . bundleDecl
    (60) cir_function -> . cir_type ID ( cir_funcFParams ) block
    (61) function -> . val_type ID ( funcFParams ) block
    (75) module -> . MODULE ID ( module_para_para port_def ID p_module_para_port ) block
    (78) bundle -> . BUNDLE ID ( cir_type ID bundle_repeat )
    (16) constDecl -> . CONST val_type constDef constDecl_repeat ;
    (36) varDecl -> . val_type varDef varDef_repeat ;
    (57) cirDecl -> . cir_type cirDef cirDecl_repeat ;
    (39) modDecl -> . ID ( module_R_params ) ID array ;
    (49) bundleDecl -> . ID bundleDef bundleDecl_repeat
    (21) cir_type -> . cir_basic_type
    (22) cir_type -> . cir_basic_type [ exp ]
    (23) val_type -> . INT
    (24) val_type -> . FLOAT
    (17) cir_basic_type -> . REG
    (18) cir_basic_type -> . WIRE
    (19) cir_basic_type -> . CLOCK
    (20) cir_basic_type -> . ID

  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for BUNDLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for WIRE resolved as shift
  ! shift/reduce conflict for CLOCK resolved as shift
    $end            reduce using rule 1 (empty -> .)
    MODULE          shift and go to state 15
    BUNDLE          shift and go to state 16
    CONST           shift and go to state 17
    ID              shift and go to state 13
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    REG             shift and go to state 21
    WIRE            shift and go to state 22
    CLOCK           shift and go to state 23

  ! MODULE          [ reduce using rule 1 (empty -> .) ]
  ! BUNDLE          [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! INT             [ reduce using rule 1 (empty -> .) ]
  ! FLOAT           [ reduce using rule 1 (empty -> .) ]
  ! REG             [ reduce using rule 1 (empty -> .) ]
  ! WIRE            [ reduce using rule 1 (empty -> .) ]
  ! CLOCK           [ reduce using rule 1 (empty -> .) ]

    module                         shift and go to state 5
    compUnit_repeat                shift and go to state 29
    empty                          shift and go to state 25
    compUnit                       shift and go to state 26
    decl                           shift and go to state 2
    cir_function                   shift and go to state 3
    function                       shift and go to state 4
    bundle                         shift and go to state 6
    constDecl                      shift and go to state 7
    varDecl                        shift and go to state 8
    cirDecl                        shift and go to state 9
    modDecl                        shift and go to state 10
    bundleDecl                     shift and go to state 11
    cir_type                       shift and go to state 12
    val_type                       shift and go to state 14
    cir_basic_type                 shift and go to state 18

state 6

    (8) compUnit -> bundle . compUnit_repeat
    (2) compUnit_repeat -> . empty
    (3) compUnit_repeat -> . compUnit compUnit_repeat
    (1) empty -> .
    (4) compUnit -> . decl compUnit_repeat
    (5) compUnit -> . cir_function compUnit_repeat
    (6) compUnit -> . function compUnit_repeat
    (7) compUnit -> . module compUnit_repeat
    (8) compUnit -> . bundle compUnit_repeat
    (9) decl -> . constDecl
    (10) decl -> . varDecl
    (11) decl -> . cirDecl
    (12) decl -> . modDecl
    (13) decl -> . bundleDecl
    (60) cir_function -> . cir_type ID ( cir_funcFParams ) block
    (61) function -> . val_type ID ( funcFParams ) block
    (75) module -> . MODULE ID ( module_para_para port_def ID p_module_para_port ) block
    (78) bundle -> . BUNDLE ID ( cir_type ID bundle_repeat )
    (16) constDecl -> . CONST val_type constDef constDecl_repeat ;
    (36) varDecl -> . val_type varDef varDef_repeat ;
    (57) cirDecl -> . cir_type cirDef cirDecl_repeat ;
    (39) modDecl -> . ID ( module_R_params ) ID array ;
    (49) bundleDecl -> . ID bundleDef bundleDecl_repeat
    (21) cir_type -> . cir_basic_type
    (22) cir_type -> . cir_basic_type [ exp ]
    (23) val_type -> . INT
    (24) val_type -> . FLOAT
    (17) cir_basic_type -> . REG
    (18) cir_basic_type -> . WIRE
    (19) cir_basic_type -> . CLOCK
    (20) cir_basic_type -> . ID

  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for BUNDLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for REG resolved as shift
