Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
Rule 87    stmt -> RETURN exp ;
Rule 88    seqLogStmt -> WHEN ( ID ) stmt
Rule 89    seqLogStmt -> WHEN ( ID . RISING ) stmt
Rule 90    seqLogStmt -> WHEN ( ID . FALLING ) stmt
Rule 91    elifStmt -> ELIF ( exp ) stmt elifStmt
Rule 92    elifStmt -> empty
Rule 93    elseStmt -> ELSE stmt
Rule 94    ifStmt -> IF ( exp ) stmt elifStmt elseStmt
Rule 95    forStmt -> FOR ( varDecl ; exp ; exp ) stmt
Rule 96    forStmt -> GENERATE FOR ( varDecl ; exp ; exp ) COLON ID stmt
Rule 97    exp -> lOrExp
Rule 98    lVal -> ID array_exp_repeat1
Rule 99    lVal -> ID array_exp_repeat2
Rule 100   lVal -> { ID array_exp_repeat1 lVal_repeat }
Rule 101   lVal -> { ID array_exp_repeat2 lVal_repeat }
Rule 102   lVal -> MUX ( exp , exp , exp )
Rule 103   lVal -> lVal . ID
Rule 104   primaryExp -> ( exp )
Rule 105   primaryExp -> lVal
Rule 106   primaryExp -> number
Rule 107   lVal_repeat -> empty
Rule 108   lVal_repeat -> , lVal lVal_repeat
Rule 109   array_exp_repeat1 -> empty
Rule 110   array_exp_repeat1 -> [ exp ] array_exp_repeat1
Rule 111   array_exp_repeat2 -> empty
Rule 112   array_exp_repeat2 -> [ exp COLON exp ] array_exp_repeat2
Rule 113   number -> INTEGER_CONST
Rule 114   number -> FLOAT_CONST
Rule 115   number -> circuit_const
Rule 116   circuit_const -> exp BIT_WIDTH_NUMBER
Rule 117   unaryExp -> primaryExp
Rule 118   unaryExp -> ID ( )
Rule 119   unaryExp -> ID ( funcRParams )
Rule 120   unaryExp -> SIGNAL ( unaryExp )
Rule 121   unaryExp -> unaryOp unaryExp
Rule 122   unaryOp -> ADD
Rule 123   unaryOp -> SUB
Rule 124   unaryOp -> NOT
Rule 125   unaryOp -> NOTL
Rule 126   exp_repeat -> empty
Rule 127   exp_repeat -> , exp exp_repeat
Rule 128   funcRParams -> exp
Rule 129   funcRParams -> exp exp_repeat
Rule 130   mulExp -> unaryExp
Rule 131   mulExp -> mulExp MUL unaryExp
Rule 132   mulExp -> mulExp DIV unaryExp
Rule 133   mulExp -> mulExp MOD unaryExp
Rule 134   mulExp -> mulExp POWER unaryExp
Rule 135   addExp -> mulExp
Rule 136   addExp -> addExp ADD mulExp
Rule 137   addExp -> addExp SUB mulExp
Rule 138   shiftExp -> addExp
Rule 139   shiftExp -> shiftExp SLL addExp
Rule 140   shiftExp -> shiftExp SRL addExp
Rule 141   shiftExp -> shiftExp SRA addExp
Rule 142   relExp -> shiftExp
Rule 143   relExp -> relExp LT addExp
Rule 144   relExp -> relExp GT addExp
Rule 145   relExp -> relExp GE addExp
Rule 146   relExp -> relExp LE addExp
Rule 147   eqExp -> relExp
Rule 148   eqExp -> eqExp LT eqExp
Rule 149   eqExp -> eqExp GT eqExp
Rule 150   eqExp -> eqExp GE eqExp
Rule 151   eqExp -> eqExp LE eqExp
Rule 152   eqExp -> eqExp EQUAL eqExp
Rule 153   eqExp -> eqExp NEQ eqExp
Rule 154   redExp -> eqExp
Rule 155   redExp -> AND eqExp
Rule 156   redExp -> OR eqExp
Rule 157   redExp -> NOT eqExp
Rule 158   redExp -> XOR eqExp
Rule 159   redExp -> XNOR eqExp
Rule 160   lAndExp -> redExp
Rule 161   lAndExp -> lAndExp LAND redExp
Rule 162   lOrExp -> lAndExp
Rule 163   lOrExp -> lOrExp LOR lAndExp
Rule 164   port_def -> INPUT
Rule 165   port_def -> OUTPUT
Rule 166   port_def -> INOUT
Rule 167   constExp -> exp

Terminals, with rules where they appear

(                    : 38 42 56 57 70 73 88 89 90 91 94 95 96 102 104 118 119 120
)                    : 38 42 56 57 73 88 89 90 91 94 95 96 102 104 118 119 120
,                    : 15 30 34 44 47 52 59 62 67 69 72 102 102 108 127
.                    : 39 40 41 89 90 103
;                    : 16 35 50 53 79 80 81 87 95 95 96 96
ADD                  : 122 136
AND                  : 155
ASSIGN               : 28 37 55 79
BIT_WIDTH_NUMBER     : 116
BUNDLE               : 73
CLOCK                : 19
COLON                : 96 112
CONNECT              : 80
CONST                : 16
DIV                  : 132
ELIF                 : 91
ELSE                 : 93
EQUAL                : 152
FALLING              : 90
FLOAT                : 23
FLOAT_CONST          : 114
FOR                  : 95 96
GE                   : 145 150
GENERATE             : 96
GT                   : 144 149
ID                   : 28 36 37 38 38 42 42 48 49 54 55 56 57 64 65 67 69 70 70 72 73 73 88 89 90 96 98 99 100 101 103 118 119
IF                   : 94
IN                   : 39
INOUT                : 41 166
INPUT                : 164
INT                  : 22
INTEGER_CONST        : 113
LAND                 : 161
LE                   : 146 151
LOR                  : 163
LT                   : 143 148
MOD                  : 133
MODULE               : 70
MUL                  : 131
MUX                  : 102
NEQ                  : 153
NOT                  : 124 157
NOTL                 : 125
OR                   : 156
OUT                  : 40
OUTPUT               : 165
PARA                 : 67
POWER                : 134
REG                  : 17
RETURN               : 87
RISING               : 89
SIGNAL               : 120
SLL                  : 139
SRA                  : 141
SRL                  : 140
SUB                  : 123 137
WHEN                 : 88 89 90
WIRE                 : 18
XNOR                 : 159
XOR                  : 158
[                    : 21 27 110 112
]                    : 21 27 110 112
error                : 
{                    : 32 76 100 101
}                    : 32 76 100 101

Nonterminals, with rules where they appear

R_port_def           : 42
addExp               : 136 137 138 139 140 141 143 144 145 146
array                : 27 28 36 37 49 54 55 64 65
array_exp_repeat1    : 98 100 110
array_exp_repeat2    : 99 101 112
block                : 56 57 83
blockItem            : 75
block_repeat         : 75 76
bundle               : 8 72
bundleDecl           : 13
bundleDecl_repeat    : 47 48
bundleDef            : 47 48
bundle_repeat        : 72 73
cirDecl              : 11
cirDecl_repeat       : 52 53
cirDef               : 52 53
cir_basic_type       : 20 21
cir_funcFParam       : 59 60
cir_funcFParams      : 56
cir_funcFParams_repeat : 59 60
cir_function         : 5
cir_type             : 25 53 56 72 73
circuit_const        : 115
compUnit             : 3 3 0
constDecl            : 9
constDecl_repeat     : 15 16
constDef             : 15 16
constExp             : 27 31
constInitVal         : 28 30 32
constInitVal_repeat  : 30 32
decl                 : 4 77
elifStmt             : 91 94
elseStmt             : 94
empty                : 2 14 26 29 33 43 46 51 58 61 66 68 71 74 92 107 109 111 126
eqExp                : 148 148 149 149 150 150 151 151 152 152 153 153 154 155 156 157 158 159
exp                  : 21 50 79 80 82 87 91 94 95 95 96 96 102 102 102 104 110 112 112 116 127 128 129 167
exp_repeat           : 127 129
forStmt              : 86
funcFParam           : 62 63
funcFParams          : 57
funcFParams_repeat   : 62 63
funcRParams          : 119
function             : 6
ifStmt               : 85
initVal              : 37 55
lAndExp              : 161 162 163
lOrExp               : 97 163
lVal                 : 79 80 103 105 108
lVal_repeat          : 100 101 108
modDecl              : 12
module               : 7
module_R_params      : 38
module_R_params_repeat : 44 45
module_para_para     : 67 70
mulExp               : 131 132 133 134 135 136 137
number               : 106
p_module_R_params_item : 44 45
p_module_para_port   : 69 70
port_def             : 69 70
primaryExp           : 117
redExp               : 160 161
relExp               : 143 144 145 146 147
seqLogStmt           : 84
shiftExp             : 139 140 141 142
stmt                 : 78 88 89 90 91 93 94 95 96
type_def             : 64
unaryExp             : 120 121 130 131 132 133 134
unaryOp              : 121
val_type             : 16 24 35 57 65
varDecl              : 10 95 96
varDef               : 34 35
varDef_repeat        : 34 35

Parsing method: LALR

state 0

    (0) S' -> . compUnit
    (2) compUnit -> . empty
    (3) compUnit -> . compUnit compUnit
    (4) compUnit -> . decl
    (5) compUnit -> . cir_function
    (6) compUnit -> . function
    (7) compUnit -> . module
    (8) compUnit -> . bundle
    (1) empty -> .
    (9) decl -> . constDecl
    (10) decl -> . varDecl
    (11) decl -> . cirDecl
    (12) decl -> . modDecl
    (13) decl -> . bundleDecl
    (56) cir_function -> . cir_type ID ( cir_funcFParams ) block
    (57) function -> . val_type ID ( funcFParams ) block
    (70) module -> . MODULE ID ( module_para_para port_def ID p_module_para_port
    (73) bundle -> . BUNDLE ID ( cir_type ID bundle_repeat )
    (16) constDecl -> . CONST val_type constDef constDecl_repeat ;
    (35) varDecl -> . val_type varDef varDef_repeat ;
    (53) cirDecl -> . cir_type cirDef cirDecl_repeat ;
    (38) modDecl -> . ID ID ( module_R_params )
    (48) bundleDecl -> . ID bundleDef bundleDecl_repeat
    (20) cir_type -> . cir_basic_type
    (21) cir_type -> . cir_basic_type [ exp ]
    (22) val_type -> . INT
    (23) val_type -> . FLOAT
    (17) cir_basic_type -> . REG
    (18) cir_basic_type -> . WIRE
    (19) cir_basic_type -> . CLOCK

  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for BUNDLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for WIRE resolved as shift
  ! shift/reduce conflict for CLOCK resolved as shift
    $end            reduce using rule 1 (empty -> .)
    MODULE          shift and go to state 16
    BUNDLE          shift and go to state 17
    CONST           shift and go to state 18
    ID              shift and go to state 14
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    REG             shift and go to state 22
    WIRE            shift and go to state 23
    CLOCK           shift and go to state 24

  ! MODULE          [ reduce using rule 1 (empty -> .) ]
  ! BUNDLE          [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! INT             [ reduce using rule 1 (empty -> .) ]
  ! FLOAT           [ reduce using rule 1 (empty -> .) ]
  ! REG             [ reduce using rule 1 (empty -> .) ]
  ! WIRE            [ reduce using rule 1 (empty -> .) ]
  ! CLOCK           [ reduce using rule 1 (empty -> .) ]

    compUnit                       shift and go to state 1
    empty                          shift and go to state 2
    decl                           shift and go to state 3
    cir_function                   shift and go to state 4
    function                       shift and go to state 5
    module                         shift and go to state 6
    bundle                         shift and go to state 7
    constDecl                      shift and go to state 8
    varDecl                        shift and go to state 9
    cirDecl                        shift and go to state 10
    modDecl                        shift and go to state 11
    bundleDecl                     shift and go to state 12
    cir_type                       shift and go to state 13
    val_type                       shift and go to state 15
    cir_basic_type                 shift and go to state 19

state 1

    (0) S' -> compUnit .
    (3) compUnit -> compUnit . compUnit
    (2) compUnit -> . empty
    (3) compUnit -> . compUnit compUnit
    (4) compUnit -> . decl
    (5) compUnit -> . cir_function
    (6) compUnit -> . function
    (7) compUnit -> . module
    (8) compUnit -> . bundle
    (1) empty -> .
    (9) decl -> . constDecl
    (10) decl -> . varDecl
    (11) decl -> . cirDecl
    (12) decl -> . modDecl
    (13) decl -> . bundleDecl
    (56) cir_function -> . cir_type ID ( cir_funcFParams ) block
    (57) function -> . val_type ID ( funcFParams ) block
    (70) module -> . MODULE ID ( module_para_para port_def ID p_module_para_port
    (73) bundle -> . BUNDLE ID ( cir_type ID bundle_repeat )
    (16) constDecl -> . CONST val_type constDef constDecl_repeat ;
    (35) varDecl -> . val_type varDef varDef_repeat ;
    (53) cirDecl -> . cir_type cirDef cirDecl_repeat ;
    (38) modDecl -> . ID ID ( module_R_params )
    (48) bundleDecl -> . ID bundleDef bundleDecl_repeat
    (20) cir_type -> . cir_basic_type
    (21) cir_type -> . cir_basic_type [ exp ]
    (22) val_type -> . INT
    (23) val_type -> . FLOAT
    (17) cir_basic_type -> . REG
    (18) cir_basic_type -> . WIRE
    (19) cir_basic_type -> . CLOCK

  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for BUNDLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for REG resolved as shift
  ! shift/reduce conflict for WIRE resolved as shift
  ! shift/reduce conflict for CLOCK resolved as shift
    MODULE          shift and go to state 16
    BUNDLE          shift and go to state 17
    CONST           shift and go to state 18
    ID              shift and go to state 14
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    REG             shift and go to state 22
    WIRE            shift and go to state 23
    CLOCK           shift and go to state 24

  ! MODULE          [ reduce using rule 1 (empty -> .) ]
  ! BUNDLE          [ reduce using rule 1 (empty -> .) ]
  ! CONST           [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! INT             [ reduce using rule 1 (empty -> .) ]
  ! FLOAT           [ reduce using rule 1 (empty -> .) ]
  ! REG             [ reduce using rule 1 (empty -> .) ]
  ! WIRE            [ reduce using rule 1 (empty -> .) ]
  ! CLOCK           [ reduce using rule 1 (empty -> .) ]
  ! $end            [ reduce using rule 1 (empty -> .) ]

    compUnit                       shift and go to state 25
    empty                          shift and go to state 2
    decl                           shift and go to state 3
    cir_function                   shift and go to state 4
    function                       shift and go to state 5
    module                         shift and go to state 6
    bundle                         shift and go to state 7
    constDecl                      shift and go to state 8
    varDecl                        shift and go to state 9
    cirDecl                        shift and go to state 10
    modDecl                        shift and go to state 11
    bundleDecl                     shift and go to state 12
    cir_type                       shift and go to state 13
    val_type                       shift and go to state 15
    cir_basic_type                 shift and go to state 19

state 2

    (2) compUnit -> empty .

    MODULE          reduce using rule 2 (compUnit -> empty .)
    BUNDLE          reduce using rule 2 (compUnit -> empty .)
    CONST           reduce using rule 2 (compUnit -> empty .)
    ID              reduce using rule 2 (compUnit -> empty .)
    INT             reduce using rule 2 (compUnit -> empty .)
    FLOAT           reduce using rule 2 (compUnit -> empty .)
    REG             reduce using rule 2 (compUnit -> empty .)
    WIRE            reduce using rule 2 (compUnit -> empty .)
    CLOCK           reduce using rule 2 (compUnit -> empty .)
    $end            reduce using rule 2 (compUnit -> empty .)


state 3

    (4) compUnit -> decl .

    MODULE          reduce using rule 4 (compUnit -> decl .)
    BUNDLE          reduce using rule 4 (compUnit -> decl .)
    CONST           reduce using rule 4 (compUnit -> decl .)
    ID              reduce using rule 4 (compUnit -> decl .)
    INT             reduce using rule 4 (compUnit -> decl .)
    FLOAT           reduce using rule 4 (compUnit -> decl .)
    REG             reduce using rule 4 (compUnit -> decl .)
    WIRE            reduce using rule 4 (compUnit -> decl .)
    CLOCK           reduce using rule 4 (compUnit -> decl .)
    $end            reduce using rule 4 (compUnit -> decl .)


state 4

    (5) compUnit -> cir_function .

    MODULE          reduce using rule 5 (compUnit -> cir_function .)
    BUNDLE          reduce using rule 5 (compUnit -> cir_function .)
    CONST           reduce using rule 5 (compUnit -> cir_function .)
    ID              reduce using rule 5 (compUnit -> cir_function .)
    INT             reduce using rule 5 (compUnit -> cir_function .)
    FLOAT           reduce using rule 5 (compUnit -> cir_function .)
    REG             reduce using rule 5 (compUnit -> cir_function .)
    WIRE            reduce using rule 5 (compUnit -> cir_function .)
    CLOCK           reduce using rule 5 (compUnit -> cir_function .)
    $end            reduce using rule 5 (compUnit -> cir_function .)


state 5

    (6) compUnit -> function .

    MODULE          reduce using rule 6 (compUnit -> function .)
    BUNDLE          reduce using rule 6 (compUnit -> function .)
    CONST           reduce using rule 6 (compUnit -> function .)
    ID              reduce using rule 6 (compUnit -> function .)
    INT             reduce using rule 6 (compUnit -> function .)
    FLOAT           reduce using rule 6 (compUnit -> function .)
    REG             reduce using rule 6 (compUnit -> function .)
    WIRE            reduce using rule 6 (compUnit -> function .)
    CLOCK           reduce using rule 6 (compUnit -> function .)
    $end            reduce using rule 6 (compUnit -> function .)


state 6

    (7) compUnit -> module .

    MODULE          reduce using rule 7 (compUnit -> module .)
    BUNDLE          reduce using rule 7 (compUnit -> module .)
    CONST           reduce using rule 7 (compUnit -> module .)
    ID              reduce using rule 7 (compUnit -> module .)
    INT             reduce using rule 7 (compUnit -> module .)
    FLOAT           reduce using rule 7 (compUnit -> module .)
    REG             reduce using rule 7 (compUnit -> module .)
    WIRE            reduce using rule 7 (compUnit -> module .)
    CLOCK           reduce using rule 7 (compUnit -> module .)
    $end            reduce using rule 7 (compUnit -> module .)


state 7

    (8) compUnit -> bundle .

    MODULE          reduce using rule 8 (compUnit -> bundle .)
    BUNDLE          reduce using rule 8 (compUnit -> bundle .)
    CONST           reduce using rule 8 (compUnit -> bundle .)
    ID              reduce using rule 8 (compUnit -> bundle .)
    INT             reduce using rule 8 (compUnit -> bundle .)
    FLOAT           reduce using rule 8 (compUnit -> bundle .)
    REG             reduce using rule 8 (compUnit -> bundle .)
    WIRE            reduce using rule 8 (compUnit -> bundle .)
    CLOCK           reduce using rule 8 (compUnit -> bundle .)
    $end            reduce using rule 8 (compUnit -> bundle .)


state 8

    (9) decl -> constDecl .

    MODULE          reduce using rule 9 (decl -> constDecl .)
    BUNDLE          reduce using rule 9 (decl -> constDecl .)
    CONST           reduce using rule 9 (decl -> constDecl .)
    ID              reduce using rule 9 (decl -> constDecl .)
    INT             reduce using rule 9 (decl -> constDecl .)
    FLOAT           reduce using rule 9 (decl -> constDecl .)
    REG             reduce using rule 9 (decl -> constDecl .)
    WIRE            reduce using rule 9 (decl -> constDecl .)
    CLOCK           reduce using rule 9 (decl -> constDecl .)
    $end            reduce using rule 9 (decl -> constDecl .)
    ;               reduce using rule 9 (decl -> constDecl .)
    RETURN          reduce using rule 9 (decl -> constDecl .)
    {               reduce using rule 9 (decl -> constDecl .)
    MUX             reduce using rule 9 (decl -> constDecl .)
    WHEN            reduce using rule 9 (decl -> constDecl .)
    IF              reduce using rule 9 (decl -> constDecl .)
    FOR             reduce using rule 9 (decl -> constDecl .)
    GENERATE        reduce using rule 9 (decl -> constDecl .)
    AND             reduce using rule 9 (decl -> constDecl .)
    OR              reduce using rule 9 (decl -> constDecl .)
    NOT             reduce using rule 9 (decl -> constDecl .)
    XOR             reduce using rule 9 (decl -> constDecl .)
    XNOR            reduce using rule 9 (decl -> constDecl .)
    SIGNAL          reduce using rule 9 (decl -> constDecl .)
    (               reduce using rule 9 (decl -> constDecl .)
    ADD             reduce using rule 9 (decl -> constDecl .)
    SUB             reduce using rule 9 (decl -> constDecl .)
    NOTL            reduce using rule 9 (decl -> constDecl .)
    INTEGER_CONST   reduce using rule 9 (decl -> constDecl .)
    FLOAT_CONST     reduce using rule 9 (decl -> constDecl .)
    }               reduce using rule 9 (decl -> constDecl .)


state 9

    (10) decl -> varDecl .

    MODULE          reduce using rule 10 (decl -> varDecl .)
    BUNDLE          reduce using rule 10 (decl -> varDecl .)
    CONST           reduce using rule 10 (decl -> varDecl .)
    ID              reduce using rule 10 (decl -> varDecl .)
    INT             reduce using rule 10 (decl -> varDecl .)
    FLOAT           reduce using rule 10 (decl -> varDecl .)
    REG             reduce using rule 10 (decl -> varDecl .)
    WIRE            reduce using rule 10 (decl -> varDecl .)
    CLOCK           reduce using rule 10 (decl -> varDecl .)
    $end            reduce using rule 10 (decl -> varDecl .)
    ;               reduce using rule 10 (decl -> varDecl .)
    RETURN          reduce using rule 10 (decl -> varDecl .)
    {               reduce using rule 10 (decl -> varDecl .)
    MUX             reduce using rule 10 (decl -> varDecl .)
    WHEN            reduce using rule 10 (decl -> varDecl .)
    IF              reduce using rule 10 (decl -> varDecl .)
    FOR             reduce using rule 10 (decl -> varDecl .)
    GENERATE        reduce using rule 10 (decl -> varDecl .)
    AND             reduce using rule 10 (decl -> varDecl .)
    OR              reduce using rule 10 (decl -> varDecl .)
    NOT             reduce using rule 10 (decl -> varDecl .)
    XOR             reduce using rule 10 (decl -> varDecl .)
    XNOR            reduce using rule 10 (decl -> varDecl .)
    SIGNAL          reduce using rule 10 (decl -> varDecl .)
    (               reduce using rule 10 (decl -> varDecl .)
    ADD             reduce using rule 10 (decl -> varDecl .)
    SUB             reduce using rule 10 (decl -> varDecl .)
    NOTL            reduce using rule 10 (decl -> varDecl .)
    INTEGER_CONST   reduce using rule 10 (decl -> varDecl .)
    FLOAT_CONST     reduce using rule 10 (decl -> varDecl .)
    }               reduce using rule 10 (decl -> varDecl .)


state 10

    (11) decl -> cirDecl .

    MODULE          reduce using rule 11 (decl -> cirDecl .)
    BUNDLE          reduce using rule 11 (decl -> cirDecl .)
    CONST           reduce using rule 11 (decl -> cirDecl .)
    ID              reduce using rule 11 (decl -> cirDecl .)
    INT             reduce using rule 11 (decl -> cirDecl .)
    FLOAT           reduce using rule 11 (decl -> cirDecl .)
    REG             reduce using rule 11 (decl -> cirDecl .)
    WIRE            reduce using rule 11 (decl -> cirDecl .)
    CLOCK           reduce using rule 11 (decl -> cirDecl .)
    $end            reduce using rule 11 (decl -> cirDecl .)
    ;               reduce using rule 11 (decl -> cirDecl .)
    RETURN          reduce using rule 11 (decl -> cirDecl .)
    {               reduce using rule 11 (decl -> cirDecl .)
    MUX             reduce using rule 11 (decl -> cirDecl .)
    WHEN            reduce using rule 11 (decl -> cirDecl .)
    IF              reduce using rule 11 (decl -> cirDecl .)
    FOR             reduce using rule 11 (decl -> cirDecl .)
    GENERATE        reduce using rule 11 (decl -> cirDecl .)
    AND             reduce using rule 11 (decl -> cirDecl .)
    OR              reduce using rule 11 (decl -> cirDecl .)
    NOT             reduce using rule 11 (decl -> cirDecl .)
    XOR             reduce using rule 11 (decl -> cirDecl .)
    XNOR            reduce using rule 11 (decl -> cirDecl .)
    SIGNAL          reduce using rule 11 (decl -> cirDecl .)
    (               reduce using rule 11 (decl -> cirDecl .)
    ADD             reduce using rule 11 (decl -> cirDecl .)
    SUB             reduce using rule 11 (decl -> cirDecl .)
    NOTL            reduce using rule 11 (decl -> cirDecl .)
    INTEGER_CONST   reduce using rule 11 (decl -> cirDecl .)
    FLOAT_CONST     reduce using rule 11 (decl -> cirDecl .)
    }               reduce using rule 11 (decl -> cirDecl .)


state 11

    (12) decl -> modDecl .

    MODULE          reduce using rule 12 (decl -> modDecl .)
    BUNDLE          reduce using rule 12 (decl -> modDecl .)
    CONST           reduce using rule 12 (decl -> modDecl .)
    ID              reduce using rule 12 (decl -> modDecl .)
    INT             reduce using rule 12 (decl -> modDecl .)
    FLOAT           reduce using rule 12 (decl -> modDecl .)
    REG             reduce using rule 12 (decl -> modDecl .)
    WIRE            reduce using rule 12 (decl -> modDecl .)
    CLOCK           reduce using rule 12 (decl -> modDecl .)
    $end            reduce using rule 12 (decl -> modDecl .)
    ;               reduce using rule 12 (decl -> modDecl .)
    RETURN          reduce using rule 12 (decl -> modDecl .)
    {               reduce using rule 12 (decl -> modDecl .)
    MUX             reduce using rule 12 (decl -> modDecl .)
    WHEN            reduce using rule 12 (decl -> modDecl .)
    IF              reduce using rule 12 (decl -> modDecl .)
    FOR             reduce using rule 12 (decl -> modDecl .)
    GENERATE        reduce using rule 12 (decl -> modDecl .)
    AND             reduce using rule 12 (decl -> modDecl .)
    OR              reduce using rule 12 (decl -> modDecl .)
    NOT             reduce using rule 12 (decl -> modDecl .)
    XOR             reduce using rule 12 (decl -> modDecl .)
    XNOR            reduce using rule 12 (decl -> modDecl .)
    SIGNAL          reduce using rule 12 (decl -> modDecl .)
    (               reduce using rule 12 (decl -> modDecl .)
    ADD             reduce using rule 12 (decl -> modDecl .)
    SUB             reduce using rule 12 (decl -> modDecl .)
    NOTL            reduce using rule 12 (decl -> modDecl .)
    INTEGER_CONST   reduce using rule 12 (decl -> modDecl .)
    FLOAT_CONST     reduce using rule 12 (decl -> modDecl .)
    }               reduce using rule 12 (decl -> modDecl .)


state 12

    (13) decl -> bundleDecl .

    MODULE          reduce using rule 13 (decl -> bundleDecl .)
    BUNDLE          reduce using rule 13 (decl -> bundleDecl .)
    CONST           reduce using rule 13 (decl -> bundleDecl .)
    ID              reduce using rule 13 (decl -> bundleDecl .)
    INT             reduce using rule 13 (decl -> bundleDecl .)
